"0","confidence_interval <- function(p, n) {"
"0","  z <- qnorm(0.975)"
"0","  se <- sqrt((p * (1 - p)) / n)"
"0","  lower <- p - z * se"
"0","  upper <- p + z * se"
"0","  return(c(lower, upper))"
"0","}"
"0",""
"0","calculate_statistics <- function(data, var) {"
"0","  absolute_counts <- table(data[[""Presence or absence of cardiovascular disease""]], data[[var]])"
"0","  relative_counts <- prop.table(absolute_counts, margin = 1)"
"0","  "
"0","  ci_results <- apply(relative_counts, 2, function(x) {"
"0","    sapply(seq_along(x), function(i) confidence_interval(x[i], rowSums(absolute_counts)[i]))"
"0","  })"
"0","  list("
"0","    absolute_counts = absolute_counts,"
"0","    relative_counts = relative_counts,"
"0","    ci_results = ci_results"
"0","  )"
"0","}"
"0",""
"0",""
"0","factor_vars <- names(cleaned_data)[sapply(cleaned_data, is.factor)]"
"0","results <- list()"
"0","for (var in factor_vars) {"
"0","  results[[var]] <- calculate_statistics(cleaned_data, var)"
"0","}"
"0","results"
"1","$Gender
"
"1","$Gender$absolute_counts
"
"1","     
"
"1","     "
"1"," Female"
"1","  Male"
"1","
  yes"
"1","  11728"
"1"," 22263"
"1","
  no "
"1","  10431"
"1"," 19580"
"1","
"
"1","
"
"1","$Gender$relative_counts
"
"1","     
"
"1","     "
"1","    Female"
"1","      Male"
"1","
  yes"
"1"," 0.3450325"
"1"," 0.6549675"
"1","
  no "
"1"," 0.3475726"
"1"," 0.6524274"
"1","
"
"1","
"
"1","$Gender$ci_results
"
"1","      
"
"1","      "
"1","    Female"
"1","      Male"
"1","
  [1,]"
"1"," 0.3399788"
"1"," 0.6499138"
"1","
  [2,]"
"1"," 0.3500862"
"1"," 0.6600212"
"1","
  [3,]"
"1"," 0.3421849"
"1"," 0.6470398"
"1","
  [4,]"
"1"," 0.3529602"
"1"," 0.6578151"
"1","
"
"1","
"
"1","
"
"1","$Cholesterol
"
"1","$Cholesterol$absolute_counts
"
"1","     
"
"1","     "
"1"," normal"
"1"," above normal"
"1"," well above normal"
"1","
  yes"
"1","  28643"
"1","         3607"
"1","              1741"
"1","
  no "
"1","  20102"
"1","         4651"
"1","              5258"
"1","
"
"1","
"
"1","$Cholesterol$relative_counts
"
"1","     
"
"1","     "
"1","     normal"
"1"," above normal"
"1"," well above normal"
"1","
  yes"
"1"," 0.84266423"
"1","   0.10611632"
"1","        0.05121944"
"1","
  no "
"1"," 0.66982107"
"1","   0.15497651"
"1","        0.17520243"
"1","
"
"1","
"
"1","$Cholesterol$ci_results
"
"1","      
"
"1","      "
"1","    normal"
"1"," above normal"
"1"," well above normal"
"1","
  [1,]"
"1"," 0.8387934"
"1","    0.1028422"
"1","        0.04887593"
"1","
  [2,]"
"1"," 0.8465351"
"1","    0.1093905"
"1","        0.05356295"
"1","
  [3,]"
"1"," 0.6645004"
"1","    0.1508823"
"1","        0.17090160"
"1","
  [4,]"
"1"," 0.6751417"
"1","    0.1590708"
"1","        0.17950325"
"1","
"
"1","
"
"1","
"
"1","$Glucose
"
