"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(flextable)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Присоединяю пакет: ‘flextable’

"
"2","Следующий объект скрыт от ‘package:purrr’:

    compose

"
"0","library(psych)"
"2","
Присоединяю пакет: ‘psych’

"
"2","Следующие объекты скрыты от ‘package:ggplot2’:

    %+%, alpha

"
"0","library(corrplot)"
"2","corrplot 0.95 loaded
"
"0","library(ggplot2)"
"0","library(ggcorrplot)"
"0","library(broom)"
"0",""
"0","original_data <- read.csv(""data/raw/Plasma_Retinol.csv"")"
"0","glimpse(original_data)"
"1","Rows: 315"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
