"0",""
"0","data %>% glimpse()"
"1","Rows: 70,000"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ id          [3m[38;5;246m<int>[39m[23m 0, 1, 2, 3, 4, 8, 9, 12, 13, 14, 15, 16, 18, 21, 23…
$ age         [3m[38;5;246m<int>[39m[23m 18393, 20228, 18857, 17623, 17474, 21914, 22113, 22…
$ gender      [3m[38;5;246m<int>[39m[23m 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, …
$ height      [3m[38;5;246m<int>[39m[23m 168, 156, 165, 169, 156, 151, 157, 178, 158, 164, 1…
$ weight      [3m[38;5;246m<chr>[39m[23m ""62.0"", ""85.0"", ""64.0"", ""82.0"", ""56.0"", ""67.0"", ""93…
$ ap_hi       [3m[38;5;246m<int>[39m[23m 110, 140, 130, 150, 100, 120, 130, 130, 110, 110, 1…
$ ap_lo       [3m[38;5;246m<int>[39m[23m 80, 90, 70, 100, 60, 80, 80, 90, 70, 60, 80, 80, 80…
$ cholesterol [3m[38;5;246m<int>[39m[23m 1, 3, 3, 1, 1, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ gluc        [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ smoke       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, …
$ alco        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, …
$ active      [3m[38;5;246m<int>[39m[23m 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, …
$ cardio      [3m[38;5;246m<int>[39m[23m 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, …"
"1",""
"1","
"
"0","data %>% summary()"
"1",""
"1","       id       "
"1","      age       "
"1","     gender    "
"1","     height     "
"1","
"
"1"," Min.   :    0  "
"1"," Min.   :10798  "
"1"," Min.   :1.00  "
"1"," Min.   : 55.0  "
"1","
"
"1"," 1st Qu.:25007  "
"1"," 1st Qu.:17664  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:159.0  "
"1","
"
"1"," Median :50002  "
"1"," Median :19703  "
"1"," Median :1.00  "
"1"," Median :165.0  "
"1","
"
"1"," Mean   :49972  "
"1"," Mean   :19469  "
"1"," Mean   :1.35  "
"1"," Mean   :164.4  "
"1","
"
"1"," 3rd Qu.:74889  "
"1"," 3rd Qu.:21327  "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:170.0  "
"1","
"
"1"," Max.   :99999  "
"1"," Max.   :23713  "
"1"," Max.   :2.00  "
"1"," Max.   :250.0  "
"1","
"
"1",""
"1","    weight         "
"1","     ap_hi        "
"1","     ap_lo         "
"1","  cholesterol   "
"1","
"
"1"," Length:70000      "
"1"," Min.   : -150.0  "
"1"," Min.   :  -70.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  120.0  "
"1"," 1st Qu.:   80.00  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  120.0  "
"1"," Median :   80.00  "
"1"," Median :1.000  "
"1","
"
"1","                   "
"1"," Mean   :  128.8  "
"1"," Mean   :   96.63  "
"1"," Mean   :1.367  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  140.0  "
"1"," 3rd Qu.:   90.00  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1","                   "
"1"," Max.   :16020.0  "
"1"," Max.   :11000.00  "
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","      gluc      "
"1","     smoke        "
"1","      alco        "
"1","     active      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :1.226  "
"1"," Mean   :0.08813  "
"1"," Mean   :0.05377  "
"1"," Mean   :0.8037  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","     cardio      "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.4997  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"0","data"
